:ID,description,:LABEL
5279,Autonomic failure syndrome,Reaction
5280,Brain neoplasm benign,Reaction
5281,Albuminuria,Reaction
5282,Diabetic neuropathy,Reaction
5283,Osteoporosis,Reaction
5284,Rheumatoid arthritis,Reaction
5285,Urinary retention,Reaction
5286,Addison's disease,Reaction
5287,Liver abscess,Reaction
5288,Hyperglycaemia,Reaction
5289,Ataxia,Reaction
5290,Hyperviscosity syndrome,Reaction
5291,Device occlusion,Reaction
5292,Prostate cancer,Reaction
5293,General physical health deterioration,Reaction
5294,Oligomenorrhoea,Reaction
5295,Vaginal cuff dehiscence,Reaction
5296,Enterocolitis infectious,Reaction
5297,Metastases to kidney,Reaction
5298,Arteriovenous malformation,Reaction
5299,Upper gastrointestinal haemorrhage,Reaction
5300,Panic disorder,Reaction
5301,Dependence on respirator,Reaction
5302,Respiratory syncytial virus bronchiolitis,Reaction
5303,Urine output decreased,Reaction
5304,Insurance issue,Reaction
5305,Pneumonia streptococcal,Reaction
5306,Superior vena cava syndrome,Reaction
5307,Pain of skin,Reaction
5308,B-cell aplasia,Reaction
5309,Blood creatine phosphokinase increased,Reaction
5310,Blood fibrinogen decreased,Reaction
5311,Capillary leak syndrome,Reaction
5312,Glomerular filtration rate decreased,Reaction
5313,Intensive care unit delirium,Reaction
5314,Myoglobinuria,Reaction
5315,Oliguria,Reaction
5316,Physical deconditioning,Reaction
5317,Renal tubular necrosis,Reaction
5318,Jaw disorder,Reaction
5319,Tooth disorder,Reaction
5320,Carpal tunnel syndrome,Reaction
5321,Internal hernia,Reaction
5322,Strangulated hernia,Reaction
5323,Respiratory distress,Reaction
5324,Metastases to liver,Reaction
5325,Oesophageal carcinoma,Reaction
5326,Oesophageal stenosis,Reaction
5327,Pulmonary fibrosis,Reaction
5328,Angioedema,Reaction
5329,Infusion site swelling,Reaction
5330,Pancreatic carcinoma,Reaction
5331,Lymphoedema,Reaction
5332,Swelling,Reaction
5333,Abdominal infection,Reaction
5334,Small intestinal perforation,Reaction
5335,Unevaluable event,Reaction
5336,Chronic respiratory failure,Reaction
5337,Neurogenic bladder,Reaction
5338,Procedural anxiety,Reaction
5339,Prostatomegaly,Reaction
5340,Unresponsive to stimuli,Reaction
5341,Urinary tract infection enterococcal,Reaction
5342,Urinary tract infection pseudomonal,Reaction
5343,Injection site extravasation,Reaction
5344,Systemic immune activation,Reaction
5345,Blood electrolytes decreased,Reaction
5346,Eye pruritus,Reaction
5347,Maternal exposure during breast feeding,Reaction
5348,Extra dose administered,Reaction
5349,Recalled product,Reaction
5350,Tetany,Reaction
5351,Subcutaneous abscess,Reaction
5352,Aphonia,Reaction
5353,Foreign body in throat,Reaction
5354,Product residue present,Reaction
5355,Saliva discolouration,Reaction
5356,Seasonal allergy,Reaction
5357,Skeletal injury,Reaction
5358,Device delivery system issue,Reaction
5359,Device difficult to use,Reaction
5360,Hip surgery,Reaction
5361,Electrocardiogram PR shortened,Reaction
5362,Electrocardiogram T wave abnormal,Reaction
5363,Electrocardiogram abnormal,Reaction
5364,Hypoaesthesia oral,Reaction
5365,Gastrointestinal motility disorder,Reaction
5366,Granuloma annulare,Reaction
5367,Hot flush,Reaction
5368,Pain in jaw,Reaction
5369,Acute respiratory distress syndrome,Reaction
5370,Aspiration,Reaction
5371,Portal vein thrombosis,Reaction
5372,Rash erythematous,Reaction
5373,Incision site vesicles,Reaction
5374,Bacterial infection,Reaction
5375,Sneezing,Reaction
5376,Achromobacter infection,Reaction
5377,Hyperphosphataemia,Reaction
5378,Metastases to bone,Reaction
5379,Ear disorder,Reaction
5380,Neoplasm,Reaction
5381,Presyncope,Reaction
5382,Atrial flutter,Reaction
5383,Infusion site erythema,Reaction
5384,Device information output issue,Reaction
5385,Device power source issue,Reaction
5386,Nipple disorder,Reaction
5387,Adverse drug reaction,Reaction
5388,Blood test abnormal,Reaction
5389,Conjunctivitis,Reaction
5390,Biopsy bone marrow,Reaction
5391,Catheter site pain,Reaction
5392,Oral candidiasis,Reaction
5393,Streptococcal infection,Reaction
5394,Respiratory tract infection bacterial,Reaction
5395,Vitreous haemorrhage,Reaction
5396,Therapeutic product effect delayed,Reaction
5397,Acute leukaemia,Reaction
5398,Allergy to immunoglobulin therapy,Reaction
5399,Hypophysitis,Reaction
5400,Fibula fracture,Reaction
5401,Impaired healing,Reaction
5402,Postoperative wound infection,Reaction
5403,Tendonitis,Reaction
5404,Meniscus injury,Reaction
5405,Psoriatic arthropathy,Reaction
5406,Inability to afford medication,Reaction
5407,Increased upper airway secretion,Reaction
5408,Psoriasis,Reaction
5409,Red blood cell sedimentation rate increased,Reaction
5410,Atypical pneumonia,Reaction
5411,Oral pain,Reaction
5412,Glioblastoma multiforme,Reaction
5413,COVID-19 pneumonia,Reaction
5414,Self-medication,Reaction
5415,Accident at home,Reaction
5416,Immunoglobulins decreased,Reaction
5417,Osteochondrosis,Reaction
5418,Pseudomonas infection,Reaction
5419,Acute lymphocytic leukaemia,Reaction
5420,Cytomegalovirus chorioretinitis,Reaction
5421,Encephalitis cytomegalovirus,Reaction
5422,Inappropriate antidiuretic hormone secretion,Reaction
5423,Paralysis,Reaction
5424,Spinal cord oedema,Reaction
5425,COVID-19 immunisation,Reaction
5426,Device malfunction,Reaction
5427,Product administration error,Reaction
5428,Product distribution issue,Reaction
5429,Product reconstitution quality issue,Reaction
5430,Blood sodium decreased,Reaction
5431,Vitamin B1 decreased,Reaction
5432,Cardiac failure chronic,Reaction
5433,Oropharyngeal discomfort,Reaction
5434,Spasmodic dysphonia,Reaction
5435,Device infusion issue,Reaction
5436,Walking aid user,Reaction
5437,Disseminated toxoplasmosis,Reaction
5438,Musculoskeletal pain,Reaction
5439,Sensation of foreign body,Reaction
5440,Gastrostomy tube site complication,Reaction
5441,Joint lock,Reaction
5442,Muscle atrophy,Reaction
5443,Regurgitation,Reaction
5444,Stoma site infection,Reaction
5445,Norovirus infection,Reaction
5446,Acute coronary syndrome,Reaction
5447,Post procedural infection,Reaction
5448,Spinal fusion surgery,Reaction
5449,Lower respiratory tract infection,Reaction
5450,Diarrhoea haemorrhagic,Reaction
5451,Sluggishness,Reaction
5452,Respiratory symptom,Reaction
5453,Respiratory tract congestion,Reaction
5454,Chest discomfort,Reaction
5455,Ligament rupture,Reaction
5456,Oral herpes,Reaction
5457,Tongue disorder,Reaction
5458,Human chorionic gonadotropin increased,Reaction
5459,Brain injury,Reaction
5460,Weight fluctuation,Reaction
5461,Wound infection,Reaction
5462,Endometriosis,Reaction
5463,Ovarian cyst,Reaction
5464,Optic ischaemic neuropathy,Reaction
5465,Abdominal abscess,Reaction
5466,Pelvic abscess,Reaction
5467,Circulatory collapse,Reaction
5468,Panniculitis,Reaction
5469,Bladder mass,Reaction
5470,Lymphoma,Reaction
5471,Atrioventricular block,Reaction
5472,Bradycardia,Reaction
5473,Joint dislocation,Reaction
5474,Muscle haemorrhage,Reaction
5475,Spontaneous haemorrhage,Reaction
5476,Mycotic allergy,Reaction
5477,Amino acid level decreased,Reaction
5478,Blood albumin decreased,Reaction
5479,Hypercalciuria,Reaction
5480,Body temperature abnormal,Reaction
5481,Abnormal dreams,Reaction
5482,Blood cholesterol abnormal,Reaction
5483,Epstein-Barr virus infection,Reaction
5484,Spinal stenosis,Reaction
5485,Multiple allergies,Reaction
5486,Obstruction,Reaction
5487,Full blood count increased,Reaction
5488,Complication of device removal,Reaction
5489,Embedded device,Reaction
5490,Uterine haemorrhage,Reaction
5491,Throat lesion,Reaction
5492,Infusion site extravasation,Reaction
5493,Rash vesicular,Reaction
5494,Nasal discomfort,Reaction
5495,Gastrointestinal stoma output increased,Reaction
5496,Product availability issue,Reaction
5497,Abortion spontaneous,Reaction
5498,Infective pulmonary exacerbation of cystic fibrosis,Reaction
5499,Acne,Reaction
5500,Dysgeusia,Reaction
5501,Heavy menstrual bleeding,Reaction
5502,Rash papular,Reaction
5503,Thyroid gland abscess,Reaction
5504,Tongue discomfort,Reaction
5505,Mycobacterial infection,Reaction
5506,Eyelid thickening,Reaction
5507,Gingivitis,Reaction
5508,Infusion site haemorrhage,Reaction
5509,Non-Hodgkin's lymphoma,Reaction
5510,Post procedural complication,Reaction
5511,Skin mass,Reaction
5512,Immune-mediated hepatitis,Reaction
5513,Liver injury,Reaction
5514,Odynophagia,Reaction
5515,Blood count abnormal,Reaction
5516,Infusion site pruritus,Reaction
5517,Vascular injury,Reaction
5518,Cardiac ablation,Reaction
5519,Adverse reaction,Reaction
5520,Infusion site discomfort,Reaction
5521,Intraocular pressure increased,Reaction
5522,Oxygen saturation abnormal,Reaction
5523,Spinal operation,Reaction
5524,Fungal pharyngitis,Reaction
5525,Gastrointestinal perforation,Reaction
5526,Injection site discolouration,Reaction
5527,Injection site haemorrhage,Reaction
5528,Medical device implantation,Reaction
5529,Ulcer haemorrhage,Reaction
5530,Cholecystectomy,Reaction
5531,Gastric bypass,Reaction
5532,Hernia repair,Reaction
5533,Chromaturia,Reaction
5534,Aortic injury,Reaction
5535,Bite,Reaction
5536,Groin pain,Reaction
5537,Pulmonary haemorrhage,Reaction
5538,Swollen tongue,Reaction
5539,White coat hypertension,Reaction
5540,Blindness unilateral,Reaction
5541,Exposure to radiation,Reaction
5542,Application site burn,Reaction
5543,Application site discolouration,Reaction
5544,Application site pain,Reaction
5545,Application site pruritus,Reaction
5546,Application site rash,Reaction
5547,Application site scar,Reaction
5548,Application site wound,Reaction
5549,Dermatitis contact,Reaction
5550,Drug tolerance decreased,Reaction
5551,Inadequate analgesia,Reaction
5552,Injury,Reaction
5553,Oesophageal squamous cell carcinoma,Reaction
5554,Acquired cystic kidney disease,Reaction
5555,Bone loss,Reaction
5556,Polyarteritis nodosa,Reaction
5557,Tooth loss,Reaction
5558,Cholecystitis acute,Reaction
5559,Iron overload,Reaction
5560,Behaviour disorder,Reaction
5561,Pharyngeal erythema,Reaction
5562,Delirium,Reaction
5563,Central venous catheter removal,Reaction
5564,Central venous catheterisation,Reaction
5565,Nail infection,Reaction
5566,Platelet disorder,Reaction
5567,Familial tremor,Reaction
5568,Bladder cancer,Reaction
5569,Chronic lymphocytic leukaemia,Reaction
5570,Pyoderma gangrenosum,Reaction
5571,Sinus headache,Reaction
5572,Accidental overdose,Reaction
5573,Hypophagia,Reaction
5574,Adverse event,Reaction
5575,Photopsia,Reaction
5576,Product label issue,Reaction
5577,Haemorrhagic transformation stroke,Reaction
5578,Colonoscopy abnormal,Reaction
5579,Foot operation,Reaction
5580,Gastroenteritis norovirus,Reaction
5581,Pemphigoid,Reaction
5582,Large intestine infection,Reaction
5583,Aspartate aminotransferase abnormal,Reaction
5584,Cells in urine,Reaction
5585,Glucose urine present,Reaction
5586,Urinary casts present,Reaction
5587,Urinary occult blood positive,Reaction
5588,Urine protein/creatinine ratio increased,Reaction
5589,Blood parathyroid hormone increased,Reaction
5590,Creatinine urine abnormal,Reaction
5591,Urine protein/creatinine ratio abnormal,Reaction
5592,Urinary casts,Reaction
5593,Crystal urine present,Reaction
5594,Urinary sediment present,Reaction
5595,Pneumothorax,Reaction
5596,Cardiac operation,Reaction
5597,Local reaction,Reaction
5598,Carpal tunnel decompression,Reaction
5599,Leukoplakia oral,Reaction
5600,Hodgkin's disease,Reaction
5601,Fluid imbalance,Reaction
5602,Blood alkaline phosphatase decreased,Reaction
5603,Bronchiolitis,Reaction
5604,Cyanosis,Reaction
5605,Increased bronchial secretion,Reaction
5606,Pneumonia staphylococcal,Reaction
5607,Salivary hypersecretion,Reaction
5608,Tracheitis,Reaction
5609,Cystitis interstitial,Reaction
5610,Knee arthroplasty,Reaction
5611,Middle ear effusion,Reaction
5612,Pleural rub,Reaction
5613,Malignant melanoma,Reaction
5614,Leukaemia,Reaction
5615,Stem cell transplant,Reaction
5616,Ear swelling,Reaction
5617,Liver disorder,Reaction
5618,Decreased immune responsiveness,Reaction
5619,Disability,Reaction
5620,Oesophageal ulcer,Reaction
5621,Meniere's disease,Reaction
5622,Animal bite,Reaction
5623,Infected bite,Reaction
5624,Infusion site rash,Reaction
5625,Infusion site urticaria,Reaction
5626,Brain oedema,Reaction
5627,Gastroenteritis,Reaction
5628,Renal transplant,Reaction
5629,Faecaloma,Reaction
5630,Gastrointestinal scarring,Reaction
5631,Gastrostomy,Reaction
5632,Large intestinal stenosis,Reaction
5633,Small intestinal stenosis,Reaction
5634,Weight gain poor,Reaction
5635,Acute hepatic failure,Reaction
5636,Cardio-respiratory arrest,Reaction
5637,Suspected COVID-19,Reaction
5638,Serotonin syndrome,Reaction
5639,Oesophagogastric fundoplasty,Reaction
5640,Product packaging issue,Reaction
5641,Product administration interrupted,Reaction
5642,Blood glucose fluctuation,Reaction
5643,Nocturia,Reaction
5644,Tardive dyskinesia,Reaction
5645,Diabetic nephropathy,Reaction
5646,Dialysis,Reaction
5647,Enteritis infectious,Reaction
5648,Staphylococcal infection,Reaction
5649,Blood lactate dehydrogenase increased,Reaction
5650,Leukocytosis,Reaction
5651,Neck surgery,Reaction
5652,Flank pain,Reaction
5653,Failure to suspend medication,Reaction
5654,Injury associated with device,Reaction
5655,Lipids increased,Reaction
5656,Post-traumatic stress disorder,Reaction
5657,Blood iron decreased,Reaction
5658,Mole excision,Reaction
5659,Tracheal disorder,Reaction
5660,Femoral neck fracture,Reaction
5661,Osteonecrosis,Reaction
5662,Osteopenia,Reaction
5663,Clonus,Reaction
5664,Epilepsy,Reaction
5665,Facial spasm,Reaction
5666,Major depression,Reaction
5667,Obstruction gastric,Reaction
5668,Tic,Reaction
5669,Endobronchial valve implantation,Reaction
5670,Heart valve operation,Reaction
5671,Lung volume reduction surgery,Reaction
5672,Pulmonary congestion,Reaction
5673,Hypertensive urgency,Reaction
5674,Laryngeal cancer,Reaction
5675,Wound,Reaction
5676,Alcoholism,Reaction
5677,Loss of libido,Reaction
5678,Near death experience,Reaction
5679,Quality of life decreased,Reaction
5680,Substance abuse,Reaction
5681,Coordination abnormal,Reaction
5682,Monoplegia,Reaction
5683,Patella fracture,Reaction
5684,Alanine aminotransferase abnormal,Reaction
5685,Laboratory test interference,Reaction
5686,Pyuria,Reaction
5687,Laboratory test abnormal,Reaction
5688,Renal function test abnormal,Reaction
5689,Cardiac hypertrophy,Reaction
5690,Completed suicide,Reaction
5691,Feeling guilty,Reaction
5692,Impaired driving ability,Reaction
5693,Suicide attempt,Reaction
5694,Autoimmune disorder,Reaction
5695,Hypersomnia,Reaction
5696,Impaired gastric emptying,Reaction
5697,Micturition urgency,Reaction
5698,Axillary pain,Reaction
5699,Breast pain,Reaction
5700,Cerebrospinal fluid leakage,Reaction
5701,Infusion site warmth,Reaction
5702,Rash macular,Reaction
5703,Jugular vein thrombosis,Reaction
5704,Metastases to lung,Reaction
5705,Metastases to peritoneum,Reaction
5706,Ovarian cancer,Reaction
5707,Pyelocaliectasis,Reaction
5708,Squamous cell carcinoma of the cervix,Reaction
5709,Delusion,Reaction
5710,Dermatitis psoriasiform,Reaction
5711,Blood pressure decreased,Reaction
5712,Abdominal pain lower,Reaction
5713,B-lymphocyte count decreased,Reaction
5714,Blood pressure measurement,Reaction
5715,Facial bones fracture,Reaction
5716,Finger amputation,Reaction
5717,Focal dyscognitive seizures,Reaction
5718,Intraductal papillary mucinous neoplasm,Reaction
5719,Neutrophil count,Reaction
5720,Plague,Reaction
5721,Treatment failure,Reaction
5722,White blood cell disorder,Reaction
5723,Poor quality product administered,Reaction
5724,Product dose omission in error,Reaction
5725,Bladder pain,Reaction
5726,Central nervous system lesion,Reaction
5727,Muscle spasticity,Reaction
5728,Muscle twitching,Reaction
5729,Normal newborn,Reaction
5730,Skin burning sensation,Reaction
5731,Ileus,Reaction
5732,Cardiorenal syndrome,Reaction
5733,Device dependence,Reaction
5734,Focal segmental glomerulosclerosis,Reaction
5735,Glomerulonephritis chronic,Reaction
5736,Haemodialysis,Reaction
5737,Intercapillary glomerulosclerosis,Reaction
5738,Kidney fibrosis,Reaction
5739,Nephritic syndrome,Reaction
5740,Pyelonephritis,Reaction
5741,Renal colic,Reaction
5742,Renal cyst,Reaction
5743,Renal haematoma,Reaction
5744,Renal tubular atrophy,Reaction
5745,Moyamoya disease,Reaction
5746,Intervertebral disc protrusion,Reaction
5747,Ear discomfort,Reaction
5748,Bruxism,Reaction
5749,Intervertebral disc degeneration,Reaction
5750,Product closure issue,Reaction
5751,Procedural complication,Reaction
5752,Exposure during pregnancy,Reaction
5753,Coronary artery occlusion,Reaction
5754,Abscess fungal,Reaction
5755,Cartilage injury,Reaction
5756,Connective tissue disorder,Reaction
5757,Ehlers-Danlos syndrome,Reaction
5758,Lack of injection site rotation,Reaction
5759,Lactic acidosis,Reaction
5760,Thoracic operation,Reaction
5761,Tracheal operation,Reaction
5762,Tracheomalacia,Reaction
5763,Eye inflammation,Reaction
5764,Plasmapheresis,Reaction
5765,Rotator cuff syndrome,Reaction
5766,Rectal prolapse,Reaction
5767,Blood immunoglobulin A decreased,Reaction
5768,Colonoscopy,Reaction
5769,Hepatic cancer metastatic,Reaction
5770,Pancreatic neuroendocrine tumour,Reaction
5771,Pulse abnormal,Reaction
5772,Anaphylactic shock,Reaction
5773,Respiratory disorder,Reaction
5774,Invasive lobular breast carcinoma,Reaction
5775,Device defective,Reaction
5776,Mucosal discolouration,Reaction
5777,Therapeutic product effect variable,Reaction
5778,Vulvovaginal mycotic infection,Reaction
5779,Dysgraphia,Reaction
5780,Anorectal discomfort,Reaction
5781,Fractured sacrum,Reaction
5782,Rectal fissure,Reaction
5783,Breast mass,Reaction
5784,Bronchial hyperreactivity,Reaction
5785,Ulcer,Reaction
5786,Musculoskeletal chest pain,Reaction
5787,Skin bacterial infection,Reaction
5788,Disseminated intravascular coagulation,Reaction
5789,Dermatitis acneiform,Reaction
5790,Device use error,Reaction
5791,Abortion incomplete,Reaction
5792,Staphylococcal bacteraemia,Reaction
5793,Uterine dilation and curettage,Reaction
5794,Leukopenia,Reaction
5795,Gastric ulcer,Reaction
5796,Gastric neoplasm,Reaction
5797,Photosensitivity reaction,Reaction
5798,Implant site erosion,Reaction
5799,Implant site infection,Reaction
5800,Device dislocation,Reaction
5801,Device physical property issue,Reaction
5802,Implant site extravasation,Reaction
5803,Complication associated with device,Reaction
5804,Bladder disorder,Reaction
5805,Bladder prolapse,Reaction
5806,Drug level below therapeutic,Reaction
5807,Judgement impaired,Reaction
5808,Mood swings,Reaction
5809,Poor quality device used,Reaction
5810,Product odour abnormal,Reaction
5811,Product prescribing issue,Reaction
5812,Costochondritis,Reaction
5813,Paraesthesia oral,Reaction
5814,Intentional overdose,Reaction
5815,Multiple use of single-use product,Reaction
5816,Stoma complication,Reaction
5817,Product formulation issue,Reaction
5818,Infusion site haematoma,Reaction
5819,Infusion site mass,Reaction
5820,Emotional disorder,Reaction
5821,Electrocardiogram change,Reaction
5822,Device failure,Reaction
5823,Cardiac stress test abnormal,Reaction
5824,Lip pain,Reaction
5825,Sunburn,Reaction
5826,Liver dialysis,Reaction
5827,Trichorrhexis,Reaction
5828,Sinobronchitis,Reaction
5829,Carbohydrate antigen 125 increased,Reaction
5830,Mean cell haemoglobin increased,Reaction
5831,Mean cell volume increased,Reaction
5832,Neutrophil percentage increased,Reaction
5833,Recurrent cancer,Reaction
5834,Intestinal operation,Reaction
5835,Lyme disease,Reaction
5836,Exposure to fungus,Reaction
5837,Abscess limb,Reaction
5838,Dyslipidaemia,Reaction
5839,Glucose tolerance impaired,Reaction
5840,Psychomotor skills impaired,Reaction
5841,Brain natriuretic peptide increased,Reaction
5842,Painful erection,Reaction
5843,Penile pain,Reaction
5844,Device material issue,Reaction
5845,Ear neoplasm,Reaction
5846,Paronychia,Reaction
5847,Skin haemorrhage,Reaction
5848,Vaginal infection,Reaction
5849,Blood copper increased,Reaction
5850,Application site exfoliation,Reaction
5851,Application site swelling,Reaction
5852,Spinal stroke,Reaction
5853,Blood calcium increased,Reaction
5854,Infusion site bruising,Reaction
5855,Drooling,Reaction
5856,Cancer pain,Reaction
5857,Hangover,Reaction
5858,Breast cancer recurrent,Reaction
5859,Breast cancer stage IV,Reaction
5860,Gastritis,Reaction
5861,Metastases to spine,Reaction
5862,Eye infection,Reaction
5863,Pancreatitis acute,Reaction
5864,White blood cell count increased,Reaction
5865,No adverse event,Reaction
5866,Rectal polyp,Reaction
5867,Syringe issue,Reaction
5868,Appendix disorder,Reaction
5869,Arteriosclerosis,Reaction
5870,Hepatomegaly,Reaction
5871,Pulmonary granuloma,Reaction
5872,Uterine polyp,Reaction
5873,Autoimmune thyroid disorder,Reaction
5874,Fear of injection,Reaction
5875,Oedema,Reaction
5876,Gastrointestinal stoma output abnormal,Reaction
5877,Intracardiac thrombus,Reaction
5878,Pulmonary thrombosis,Reaction
5879,Alcohol abuse,Reaction
5880,Cervical radiculopathy,Reaction
5881,Haemorrhagic disorder,Reaction
5882,Psychological abuse,Reaction
5883,Sciatica,Reaction
5884,Surgery,Reaction
5885,Verbal abuse,Reaction
5886,Blood calcium abnormal,Reaction
5887,Lip disorder,Reaction
5888,Lip swelling,Reaction
5889,Blood glucose decreased,Reaction
5890,Small intestinal ulcer haemorrhage,Reaction
5891,Blood ketone body increased,Reaction
5892,Product substitution issue,Reaction
5893,B-cell lymphoma stage IV,Reaction
5894,Dizziness postural,Reaction
5895,Abdominal mass,Reaction
5896,Atelectasis,Reaction
5897,Dyscalculia,Reaction
5898,Immune effector cell-associated neurotoxicity syndrome,Reaction
5899,Cervix carcinoma,Reaction
5900,Endometrial cancer,Reaction
5901,Product preparation error,Reaction
5902,Skull fracture,Reaction
5903,Foreign body in respiratory tract,Reaction
5904,Noninfective encephalitis,Reaction
5905,Large intestine perforation,Reaction
5906,Peritonitis,Reaction
5907,Mouth swelling,Reaction
5908,Adverse food reaction,Reaction
5909,Allergy to vaccine,Reaction
5910,Application site warmth,Reaction
5911,Application site discomfort,Reaction
5912,Oesophageal infection,Reaction
5913,Uterine leiomyoma,Reaction
5914,Croup infectious,Reaction
5915,Sinusitis bacterial,Reaction
5916,Hepatic cancer stage III,Reaction
5917,Hepatitis C virus test positive,Reaction
5918,Otitis media acute,Reaction
5919,Teething,Reaction
5920,Vascular operation,Reaction
5921,Application site laceration,Reaction
5922,Subcutaneous drug absorption impaired,Reaction
5923,Injection site abscess,Reaction
5924,Basedow's disease,Reaction
5925,Endodontic procedure,Reaction
5926,Fistula of small intestine,Reaction
5927,Sinus operation,Reaction
5928,Ammonia increased,Reaction
5929,Escherichia infection,Reaction
5930,Transfusion,Reaction
5931,Peripheral nerve destruction,Reaction
5932,Face injury,Reaction
5933,Hepatic encephalopathy,Reaction
5934,Lower respiratory tract congestion,Reaction
5935,Bacterial sepsis,Reaction
5936,Empyema,Reaction
5937,Dementia with Lewy bodies,Reaction
5938,5q minus syndrome,Reaction
5939,Personality change,Reaction
5940,Product colour issue,Reaction
5941,Behcet's syndrome,Reaction
5942,Infectious mononucleosis,Reaction
5943,Blood disorder,Reaction
5944,Cervical vertebral fracture,Reaction
5945,Intervertebral disc compression,Reaction
5946,Transfusion reaction,Reaction
5947,Mass excision,Reaction
5948,Skin injury,Reaction
5949,Anoplasty,Reaction
5950,Anorectal operation,Reaction
5951,Circumcision,Reaction
5952,Excessive granulation tissue,Reaction
5953,Haematemesis,Reaction
5954,Spinal cord operation,Reaction
5955,Testicular operation,Reaction
5956,Blood potassium increased,Reaction
5957,Eyelid ptosis,Reaction
5958,Haemophilus infection,Reaction
5959,Monoclonal gammopathy,Reaction
5960,Cyst removal,Reaction
5961,Dyshidrotic eczema,Reaction
5962,Rhinitis,Reaction
5963,Intervertebral disc operation,Reaction
5964,Spinal deformity,Reaction
5965,Carotid artery thrombosis,Reaction
5966,Mutism,Reaction
5967,Non-pitting oedema,Reaction
5968,Tinea infection,Reaction
5969,Coeliac disease,Reaction
5970,Evans syndrome,Reaction
5971,Bowel movement irregularity,Reaction
5972,Colorectal cancer stage III,Reaction
5973,Diverticulum intestinal,Reaction
5974,Gastrointestinal tract adenoma,Reaction
5975,Haemorrhoids,Reaction
5976,Occult blood,Reaction
5977,Panic attack,Reaction
5978,Polyp,Reaction
5979,Staphylococcal skin infection,Reaction
5980,Freezing phenomenon,Reaction
5981,Tooth deposit,Reaction
5982,Product administered to patient of inappropriate age,Reaction
5983,Systemic-pulmonary artery shunt,Reaction
5984,Postural orthostatic tachycardia syndrome,Reaction
5985,Torsade de pointes,Reaction
5986,Food allergy,Reaction
5987,Thyroiditis,Reaction
5988,Product taste abnormal,Reaction
5989,Quarantine,Reaction
5990,Hypovolaemic shock,Reaction
5991,Skin ulcer,Reaction
5992,Application site erythema,Reaction
5993,Shock,Reaction
5994,Dilatation ventricular,Reaction
5995,Hepatic fibrosis,Reaction
5996,Hepatic steatosis,Reaction
5997,Hypertensive heart disease,Reaction
5998,Pulmonary hypertension,Reaction
5999,Right atrial dilatation,Reaction
6000,Substance use,Reaction
6001,Premature separation of placenta,Reaction
6002,Intentional dose omission,Reaction
6003,Accidental underdose,Reaction
6004,Incorrect route of product administration,Reaction
6005,Eye operation,Reaction
6006,Product coating issue,Reaction
6007,Drug resistance,Reaction
6008,Non-small cell lung cancer,Reaction
6009,Type 2 diabetes mellitus,Reaction
6010,Infusion site cellulitis,Reaction
6011,Vein collapse,Reaction
6012,Catheterisation cardiac,Reaction
6013,Inguinal hernia,Reaction
6014,Medical device change,Reaction
6015,Procedural site reaction,Reaction
6016,Nail discolouration,Reaction
6017,Cystic fibrosis lung,Reaction
6018,Anal fistula infection,Reaction
6019,Furuncle,Reaction
6020,B-cell lymphoma,Reaction
6021,Gastric cancer,Reaction
6022,Blood creatinine decreased,Reaction
6023,Blood potassium abnormal,Reaction
6024,Bladder neoplasm,Reaction
6025,Rash pustular,Reaction
6026,Skin irritation,Reaction
6027,Nervous system disorder,Reaction
6028,Onychoclasis,Reaction
6029,Colostomy,Reaction
6030,Intestinal resection,Reaction
6031,Eructation,Reaction
6032,Hepatitis acute,Reaction
6033,Pancreatic carcinoma metastatic,Reaction
6034,Eye injury,Reaction
6035,Hunger,Reaction
6036,Renal artery stent placement,Reaction
6037,Stoma site discharge,Reaction
6038,Urine analysis abnormal,Reaction
6039,Urine ketone body present,Reaction
6040,Product complaint,Reaction
6041,Creatinine urine increased,Reaction
6042,SARS-CoV-2 antibody test positive,Reaction
6043,Specific gravity urine abnormal,Reaction
6044,Product supply issue,Reaction
6045,Troponin increased,Reaction
6046,Injection site hypersensitivity,Reaction
6047,Blood bicarbonate increased,Reaction
6048,Onychomycosis,Reaction
6049,Vitamin B12 deficiency,Reaction
6050,Creatinine urine decreased,Reaction
6051,Bone marrow transplant,Reaction
6052,Diplegia,Reaction
6053,Lip oedema,Reaction
6054,Periorbital pain,Reaction
6055,Hepatitis B reactivation,Reaction
6056,Blood blister,Reaction
6057,Chest injury,Reaction
6058,Dermatitis diaper,Reaction
6059,Skin abrasion,Reaction
6060,Hordeolum,Reaction
6061,Aneurysm,Reaction
6062,Congenital anomaly,Reaction
6063,Learning disability,Reaction
6064,Spina bifida,Reaction
6065,Drug dispensed to wrong patient,Reaction
6066,Eyelids pruritus,Reaction
6067,Swelling of eyelid,Reaction
6068,Crime,Reaction
6069,Functional gastrointestinal disorder,Reaction
6070,Involuntary commitment,Reaction
6071,Psychiatric symptom,Reaction
6072,Catheter placement,Reaction
6073,Hepatic cyst,Reaction
6074,Pancreatic cyst,Reaction
6075,Retinal tear,Reaction
6076,Steatorrhoea,Reaction
6077,Adrenocortical insufficiency acute,Reaction
6078,Infusion site vesicles,Reaction
6079,Abscess,Reaction
6080,Lung operation,Reaction
6081,Self esteem decreased,Reaction
6082,Tricuspid valve repair,Reaction
6083,Immune reconstitution inflammatory syndrome,Reaction
6084,Progressive multifocal leukoencephalopathy,Reaction
